running develop
running egg_info
writing mycobot_description.egg-info/PKG-INFO
writing dependency_links to mycobot_description.egg-info/dependency_links.txt
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/mycobot_280_x3pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint1_pi.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint1.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/myarm_300_pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c650.urdf.xacro -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c_grip_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c650.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/endeffector.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_basic_base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c_grip_Base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c_grip_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/finger_right.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/finger_holder.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/myarm_m750.urdf.xacro -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/finger_left.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/myarm_m750.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/endeffector.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/myarm_m750_base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/mycobot_pro_630.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
