[0.631s] Invoking command in '/home/david/ros2_ws/build/mycobot_description': PYTHONPATH=/home/david/ros2_ws/build/mycobot_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/david/ros2_ws/install/mycobot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/david/ros2_ws/build/mycobot_description/build --no-deps symlink_data --force
[0.932s] running develop
[0.933s] /usr/lib/python3/dist-packages/setuptools/command/easy_install.py:158: EasyInstallDeprecationWarning: easy_install command is deprecated. Use build and pip and other standards-based tools.
[0.933s]   warnings.warn(
[1.113s] running egg_info
[1.113s] writing mycobot_description.egg-info/PKG-INFO
[1.114s] writing dependency_links to mycobot_description.egg-info/dependency_links.txt
[1.180s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint5_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.180s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/mybuddy.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.180s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint1_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.180s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint6_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.181s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint2_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.182s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/mybuddy-up.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.182s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint6_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.182s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/mybuddy-down.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.183s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm-1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
[1.183s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm_p340.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
[1.184s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/suit_env.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
[1.184s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm-base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
[1.184s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm_p340_aiki.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
[1.184s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm-3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
[1.185s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm-2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
[1.185s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.185s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.185s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.186s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.186s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/mycobot_280_x3pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.186s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.187s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint1_pi.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.187s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.188s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.188s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.188s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.188s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint1.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.188s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.188s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.188s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
[1.189s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
[1.189s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
[1.190s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
[1.190s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
[1.190s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/myarm_300_pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
[1.191s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
[1.192s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
[1.192s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
[1.193s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_300_pi/j2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_300_pi
[1.194s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.198s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.201s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.201s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c650.urdf.xacro -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.201s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c_grip_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.201s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c650.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.202s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.203s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.206s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/endeffector.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.211s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_basic_base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.213s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c_grip_Base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.215s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.215s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_c650/myarm_c_grip_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_c650
[1.215s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/finger_right.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.217s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.220s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/finger_holder.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.220s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/myarm_m750.urdf.xacro -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.220s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/finger_left.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.220s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/myarm_m750.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.223s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/endeffector.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.225s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.231s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.232s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/myarm_m750_base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.234s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.236s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/myarm_m750/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/myarm_m750
[1.237s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
[1.237s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
[1.237s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/mycobot_pro_630.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
[1.237s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
[1.238s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
[1.238s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
[1.238s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
[1.239s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_630/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_630
[1.265s] Invoked command in '/home/david/ros2_ws/build/mycobot_description' returned '0': PYTHONPATH=/home/david/ros2_ws/build/mycobot_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/david/ros2_ws/install/mycobot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/david/ros2_ws/build/mycobot_description/build --no-deps symlink_data --force
